,store,area,address,phone
0,공릉역,서울,서울특별시 노원구 동일로 191길 7. 1층,[phone]
1,세종아름,세종시특별자치시,"세종특별자치시  보듬3로 158, 1층 (아름동, 아름메디컬센터)",[phone]
2,에스프레소바 고양스타필드점,경기도,경기도 고양시 덕양대로 1955(동산동) 고양스타필드 1층 중앙,031..
3,전북부안,전라북도,전라북도 부안군 부안읍 오리정로 142,063.582.6800
4,청주엘지로DT,충청북도,"충정북도 청주시 흥덕구 엘지로11, 1,2층(외북동)",043.272.9996
5,광주용전DT,광주,"광주광역시 북구 우치로 948 1,2,3층(용전동)",[phone]
6,영주가흥,경상북도,경북 영주시 대학로 324,054.636.8497
7,부산하단오거리,부산,"부산광역시 사하구 낙동대로 458, 1,2층",051.293.8897
8,안산휴게소 인천방향,경기도,경기 안산시 단원구 선부동 311 1층,031..
9,안산휴게소 강릉방향,경기도,경기 안산시 단원구 선부동 311 2층,031..
10,안산휴게소 강릉DT,경기도,경기 안산시 단원구 선부동 311,031..
11,충남부여,충청남도,충남 부여군 부여읍 사비로 108번길 4,041.837.7737
12,대구K병원,대구,"대구광역시 북구 칠곡중앙대로 357, 1층(태전동)",053.201.8497
13,왕십리역사,서울,서울특별시 성동구 왕십리광장로 17. 왕십리민자역사 4층,02.2200.1297
14,울산중앙병원,울산,울산 남구 문수로 472,052.227.8824
15,토성농협,강원도,"강원도 고성군 토성면 학사촌길97,1층 파스쿠찌",033.680.4525
16,부산범일,부산,부산광역시 동구 조방로 45 1층 (덕원빌딩),051.633.8497
17,안양1번가,경기도,경기도 안양시 만안구 안양로 304번길12 2층,031.465.8497
18,김포운양 DI,경기도,경기 김포시 모담공원로167번길 109,031.985.8088
19,구미강동DT,경상북도,경상북도 구미시 옥계신당로 5안길 37,054.473.8497
20,하남감일DI,경기도,경기도 하남시 동남로 451(감일동),02.402.8497
21,전주효자DT,전라북도,전라북도 전주시 완산구 쑥고개로 285,063.225.7605
22,신림역,서울,"서울특별시 관악구 신림동 1640-8, 1층",02.876.0077
23,전주만성법조타운,전라북도,전라북도 전주시 덕진구 만성중앙로 17,063.214.1230
24,소노벨변산,전라북도,전라북도 부안군 변산면 변산해변로 51,063.580.8829
25,인천공항LS 2호점,인천,인천시 중구 공항로 271 인천국제공항 제1여객터미널 3층 H구역,032.743.8576
26,양평휴게소 서울방향,경기도,경기 양평군 양동면 여양3로 384-27,031.8027.2191
27,서대문역,서울,서울시 서대문구 충정로 60 KT&G 빌딩 1층,02.6956.8497
28,김포DT,경기도,경기 김포시 김포대로 1135,031.984.8497
29,경기광주휴게소 서울방향,경기도,경기 광주시 곤지암읍 만삼로 211,031.8027.3945
30,대전문지,대전,대전 유성구 문지로 299번길 86-11,042.862.8497
31,서청주DT,충청북도,충북 청주시 흥덕구 2순환로 1067-2,043.234.8497
32,동천동강병원,울산,울산 중구 외솔큰길 215 (지번) 남외동 514-1,052.700.9711
33,예산휴게소(대전방향),충청남도,충남 예산군 신양면 당진영덕고속도로 34,041.334.0094
34,칠곡휴게소 서울방향,경상북도,경상북도 칠곡군 왜관읍 경부고속도로 158,054.975.1883
35,칠곡휴게소 부산방향,경상북도,경상북도 칠곡군 왜관읍 경부고속도로 159,054.975.2277
36,전주삼천,전라북도,전라북도 전주시 완산구 용리로 54,063.227.8497
37,덕소라임스퀘어,경기도,"경기 남양주시 와부읍 덕소로97번길 67, 라임스퀘어빌딩",031.577.8397
38,죽전휴게소 서울방향,경기도,경기도 용인시 수지구 경부고속도로 400,031.262.8722
39,청주하나로,충청북도,충북 청주시 상당구 무농정로32,043.286.8882
40,남대전DT,대전,대전광역시 동구 대전로 255,042.272.9897
41,영등포병원,서울,서울 영등포구 당산로 31길 10,02.2679.1999
42,영종하늘도시,인천,인천 중구 하늘별빛로 65번길 8-21,032.746.8497
43,파주야당,경기도,"경기도 파주시 경의로 1024,1층",031.941.8497
44,화성반월DI점,경기도,경기도 화성시 반월동 311-75  1층,031.267.4019
45,청주동남시티,충청북도,"충죽 청주시 상당구 중고개로 129, 1층",043.285.8350
46,신금호역,서울,서울 성동구 무수막길 95 솔베이그빌딩,02.2237.7842
47,경산중방DI,경상북도,"경상북도 경산시 중방동 909 1,2층",053.814.8497
48,평택세교DT점,경기도,경기도 평택시 세교동 436-1,031.651.8497
49,함안휴게소(순천),경상남도,경남 함안군 군북면 현포로 205-1,055.582.5470
50,부산사직,부산,"부산광역시 동래구 아시아드대로 141, 1층",051.501.8497
51,의왕역,경기도,경기도 의왕시 삼동 208-12,031.461.8625
52,대구법원,대구,"대구시 수성구 동대구로 371-1, 1층",053.753.8497
53,남양주알프하임,경기도,"경기도 남양주시 백봉로 32, B-2동 지1층 101~105호(호평동 두산 알프하임 상가동)",[phone]
54,파주문산DI,경기도,"경기도 파주시 문산읍 우계로 424, 101호",031.953.8497
55,세종베스트웨스턴호텔,세종시특별자치시,"세종특별자치시 도움1로 7, 1층 111~116호(어진동540)",044.866.8497
56,천호로데오,서울,"서울시 강동구 구천면로 212, 1층",02.484.8497
57,유명산DI,경기도,경기도 가평군 어비산길 16,031.584.0507
58,창녕점,경상남도,경남 창녕군 창녕읍 화왕산로 134,055.532.8497
59,제주한라대,제주도,"제주특별자치도 제주시 고사마루길 2, 1층",064.744.8497
60,용산삼각지,서울,"서울 용산구 한강로2가 426 용산트리스퀘어 101동 104호, 105호(용산구 백범로 99길 40)",02.794.8497
61,대구가톨릭대로 DI,대구,대구 남구 두류공원로 64,053.621.3269
62,광주쌍촌,광주,"광주광역시 서구 상일로 58 1층,2층",062.371.8497
63,대전원내,대전,대전 유성구 진잠로92번길 85,042.544.8497
64,울산남구무궁화점,울산,울산광역시 남구 왕생로 146(달동),02.256.8498
65,한마음국제의료원점,경상남도,"경상남도 창원시 의창구 용동로 57번길 8, 1층",055.275.3535
66,해운대중동점,부산,"부산광역시 해운대구 좌동로 47, 1층",051.746.7617
67,청주시실리점,충청북도,충북 청주시 흥덕구 강내면 가로수로 480,043.238.3388
68,광양중마점,전라남도,전라남도 광양시 시청로 62 101동 111호 e편한세상,061.791.8082
69,성신여대점,서울,서울시 성북구 동소문로 115-1,02.929.7067
70,수원시청역점,경기도,경기도 수원시 팔달구 인계로 166번길 48-21,031.233.5400
71,원주터미널점,강원도,"강원도 원주시 서원대로 165-1, 1층(단계동)",033.731.5798
72,용인(인천)휴게소 상행점,경기도,경기도 용인시 처인구 고림동 81-2(주북로 94번길 66-14),031.339.3660
73,용인(강릉)휴게소 하행점,경기도,경기도 용인시 처인구 고림동 12-6(주북로 94번길 30-1),031.339.3663
74,북대전점,대전,"대전 유성구 대덕대로 1097 (송강동 141-2, 1,2층)",042.934.8597
75,목포 옥암법원점,전라남도,전라남도 목포시 정의로 10,061.282.8497
76,광주매곡점,광주,광주광역시 북구 서하로 79,062.575.2292
77,부산당감점,부산,"부산 부산진구 동평로 83, 1층",051.892.8497
78,진영(부산) 휴게소점,경상남도,경남 김해시 진영읍 하계로 96번길 94-4 진영(부산)휴게소,055.334.8700
79,성산포수협,제주도,제주 서귀포시 성산읍 성산등용로 91,064.782.3169
80,제주한림점,제주도,제주도 제주시 한림읍 한림남1길 3,064.796.4557
81,장안사거리점,서울,"서울시 동대문구 장한로 130, 1층",02.3394.8497
82,울산무궁화점,울산,울산광역시 남구 돋질로 359,052.227.8498
83,김천교동 D/T,경상북도,"경상북도 김천시 대학로 75, 나동 1-2층(교동)",054.435.8497
84,인천D/T,인천,"인천 연수구 비류대로 11, 2동",032.831.8497
85,대전송촌점,대전,"대전시 대덕구 계족산로 81번길 101, 1층(송촌동)",042.632.8497
86,청주죽림 D/I,충청북도,충청북도 청주시 서원구 대림로 427 1층,043.231.8497
87,대전카이스트점,대전,대전 유성구 대학로 291,042.863.8497
88,부산개금백뱅원점,부산,"부산 부산진구 엄광로 37 1, 2층",051.897.8497
89,마산역 D/I,경상남도,"경남 창원시 마산회원구 3.15대로 703, 1층(석전동)",055.253.1717
